index,label,predicted,spikes
3218,6,6,25
3219,0,6,9
3220,5,5,16
3221,3,3,18
3222,6,4,13
3223,2,2,20
3224,8,8,14
3225,7,1,8
3226,0,0,16
3227,1,1,5
3228,4,4,16
3229,2,1,35
3230,1,1,10
3231,1,1,8
3232,4,4,10
3233,4,9,10
3234,4,4,14
3235,4,4,11
3236,7,1,13
3237,1,1,10
3238,6,0,16
3239,2,1,13
3240,9,5,5
3241,9,4,11
3242,0,0,12
3243,0,5,7
3244,1,1,8
3245,8,1,8
3246,8,5,6
3247,4,4,15
3248,3,5,6
3249,4,7,13
3250,2,1,10
3251,0,6,14
3252,6,6,14
3253,1,1,5
3254,6,6,7
3255,1,1,10
3256,2,2,16
3257,2,2,8
3258,2,2,10
3259,1,1,7
3260,2,8,17
3261,3,5,23
3262,7,1,6
3263,8,7,12
3264,1,1,12
3265,0,0,11
3266,0,0,9
3267,2,2,10
3268,1,1,11
3269,6,0,10
3270,6,6,12
3271,0,0,10
3272,1,1,9
3273,6,6,14
3274,2,1,8
3275,5,0,13
3276,1,1,8
3277,7,1,11
3278,4,4,7
3279,8,5,14
3280,2,1,9
3281,1,1,13
3282,4,4,9
3283,3,1,12
3284,8,1,19
3285,3,6,8
3286,9,9,14
3287,9,9,10
3288,4,9,8
3289,8,5,17
3290,3,3,28
3291,4,9,33
3292,7,7,12
3293,2,2,18
3294,7,7,13
3295,5,5,11
3296,7,7,16
3297,0,0,10
3298,4,4,10
3299,3,3,8
3300,3,3,6
3301,2,1,14
3302,6,6,8
3303,7,7,13
3304,6,6,6
3305,0,0,9
3306,0,0,12
3307,6,4,8
3308,7,7,12
3309,7,7,12
3310,0,0,10
3311,5,5,8
3312,5,5,8
3313,8,1,16
3314,1,1,11
3315,0,0,16
3316,7,7,10
3317,0,0,9
3318,2,1,9
3319,8,7,26
3320,1,1,8
3321,5,5,12
3322,0,0,9
3323,8,5,17
3324,8,8,5
3325,0,0,19
3326,3,3,5
3327,2,1,13
3328,7,7,12
3329,7,1,18
3330,2,3,12
3331,6,6,17
3332,4,4,14
3333,7,9,10
3334,5,5,6
3335,5,6,6
3336,5,7,8
3337,2,1,11
3338,9,4,12
3339,2,1,13
3340,8,8,15
3341,4,4,11
3342,6,6,31
3343,8,8,34
3344,6,6,7
3345,5,3,7
3346,0,0,20
3347,0,6,12
3348,8,5,66
3349,7,7,10
3350,6,6,9
3351,1,1,7
3352,7,7,16
3353,1,1,6
3354,1,1,11
3355,2,2,13
3356,7,7,9
3357,4,4,10
3358,0,5,12
3359,0,0,23
3360,7,7,11
3361,7,7,11
3362,6,6,10
3363,3,1,8
3364,8,8,28
3365,6,6,6
3366,4,4,5
3367,2,1,18
3368,0,0,14
3369,9,1,9
3370,4,4,14
3371,0,0,16
3372,5,5,12
3373,7,7,12
3374,8,5,10
3375,2,1,10
3376,7,7,12
3377,4,6,9
3378,7,7,7
3379,1,1,5
3380,1,1,5
3381,3,1,11
3382,6,6,17
3383,6,6,13
3384,2,6,15
3385,9,4,8
3386,1,1,8
3387,9,9,11
3388,4,4,11
3389,8,8,13
3390,3,5,10
3391,6,6,13
3392,9,4,15
3393,5,5,7
3394,9,9,9
3395,6,6,14
3396,2,2,8
3397,4,4,12
3398,6,6,13
3399,7,7,7
3400,7,7,11
3401,0,0,6
3402,6,6,25
3403,6,6,13
3404,9,9,12
3405,4,4,8
3406,8,7,25
3407,3,5,12
3408,5,5,11
3409,3,8,28
3410,4,4,10
3411,9,7,11
3412,0,0,10
3413,0,0,8
3414,5,3,17
3415,2,2,6
3416,5,9,9
3417,0,0,6
3418,7,1,7
3419,1,1,13
3420,1,1,9
3421,1,1,6
3422,6,6,28
3423,7,7,11
3424,6,6,8
3425,7,7,5
3426,9,9,13
3427,6,6,12
3428,6,6,5
3429,4,4,12
3430,1,1,8
3431,4,4,15
3432,3,5,7
3433,1,1,11
3434,1,1,6
3435,2,2,12
3436,2,7,10
3437,4,9,10
3438,1,1,7
3439,0,0,29
3440,8,3,8
3441,7,8,12
3442,6,6,11
3443,3,3,14
3444,4,4,11
3445,0,0,21
3446,0,0,12
3447,6,4,13
3448,3,3,13
3449,3,3,9
3450,0,5,11
3451,7,7,13
3452,1,1,10
3453,7,1,9
3454,1,1,8
3455,1,1,8
3456,3,8,9
3457,1,1,13
3458,0,0,18
3459,9,4,12
3460,9,9,10
3461,7,7,8
3462,5,9,7
3463,4,4,12
3464,1,1,10
3465,4,4,11
3466,8,9,7
3467,9,9,15
3468,5,5,10
3469,3,1,19
3470,5,5,13
3471,1,1,13
3472,9,8,6
3473,8,5,14
3474,2,7,11
3475,3,7,7
3476,3,1,6
3477,9,9,31
3478,9,9,12
3479,0,0,6
3480,1,1,16
3481,0,0,18
3482,2,2,6
3483,9,9,9
3484,3,3,10
3485,9,9,15
3486,3,3,16
3487,3,1,9
3488,6,6,26
3489,2,2,10
3490,4,9,5
3491,9,9,9
3492,8,9,30
3493,3,3,10
3494,7,1,7
3495,4,4,5
3496,0,0,5
3497,4,4,11
3498,7,7,12
3499,8,1,12
3500,4,4,13
3501,9,9,8
3502,8,1,26
3503,9,1,5
3504,9,9,12
3505,7,7,5
3506,5,6,13
3507,9,9,17
3508,2,2,10
3509,8,0,15
3510,2,3,9
3511,2,7,11
3512,0,0,11
3513,2,2,9
3514,2,3,10
3515,3,3,16
3516,8,1,15
3517,4,4,18
3518,6,6,7
3519,8,5,10
3520,6,4,6
3521,8,3,71
3522,2,1,11
3523,4,4,11
3524,6,4,15
3525,7,7,11
3526,9,9,22
3527,3,3,11
3528,3,5,11
3529,9,4,8
3530,4,4,5
3531,3,3,5
3532,1,1,6
3533,4,9,5
3534,4,9,19
3535,7,7,17
3536,0,0,21
3537,5,5,13
3538,9,7,10
3539,6,6,10
3540,0,6,14
3541,4,4,16
3542,4,4,13
3543,4,1,8
3544,4,4,9
3545,6,6,13
3546,1,1,10
3547,2,2,11
3548,3,3,6
3549,3,6,27
3550,6,5,9
3551,4,9,9
3552,5,5,8
3553,9,9,11
3554,6,6,9
3555,8,4,14
3556,5,4,8
3557,6,6,5
3558,5,0,13
3559,8,0,7
3560,6,6,14
3561,4,4,6
3562,1,1,10
3563,8,5,39
3564,6,6,5
3565,5,3,7
3566,2,1,11
3567,8,8,8
3568,4,9,5
3569,5,5,11
3570,5,5,7
3571,4,4,5
3572,7,7,8
3573,7,4,9
3574,0,5,7
3575,7,7,6
3576,8,8,21
3577,2,3,8
3578,2,1,9
3579,3,3,16
3580,7,1,10
3581,0,0,24
3582,1,1,10
3583,8,5,8
3584,0,0,12
3585,7,7,13
3586,1,1,10
3587,9,7,21
3588,8,9,8
3589,7,7,12
3590,5,5,5
3591,5,5,11
3592,9,9,6
3593,1,1,12
3594,7,7,15
3595,5,5,5
3596,4,4,12
3597,9,3,11
3598,1,1,9
3599,2,1,8
3600,2,1,12
3601,1,1,7
3602,6,6,16
3603,6,6,10
3604,7,7,10
3605,1,1,13
3606,1,1,7
3607,4,4,8
3608,0,0,19
3609,7,7,12
3610,4,4,11
3611,2,2,25
3612,4,4,11
3613,0,0,13
3614,6,4,6
3615,4,9,14
3616,7,7,7
3617,6,6,7
3618,9,9,6
3619,5,5,9
3620,3,3,14
3621,4,4,13
3622,6,6,14
3623,5,5,9
3624,0,0,19
3625,1,1,6
3626,8,1,9
3627,8,8,10
3628,2,2,13
3629,8,0,18
3630,3,3,15
3631,5,5,7
3632,7,7,9
3633,8,8,27
3634,0,0,7
3635,8,0,48
3636,5,9,7
3637,7,7,12
3638,1,1,12
3639,1,1,6
3640,0,0,10
3641,1,1,12
3642,3,3,9
3643,7,7,13
3644,8,8,6
3645,5,7,7
3646,0,6,9
3647,7,7,13
3648,1,1,8
3649,1,1,7
3650,0,0,12
3651,1,1,10
3652,1,1,6
3653,4,4,9
3654,5,8,15
3655,2,1,8
3656,7,7,6
3657,6,6,21
3658,2,2,12
3659,3,5,13
3660,0,0,13
3661,2,2,6
3662,8,5,33
3663,5,7,13
3664,9,9,9
3665,6,4,10
3666,9,7,14
3667,7,7,12
3668,2,2,15
3669,1,1,7
3670,3,3,13
3671,6,6,17
3672,4,4,14
3673,1,1,8
3674,8,8,14
3675,2,2,12
3676,4,4,9
3677,0,0,19
3678,5,0,5
3679,1,1,11
3680,0,0,19
3681,2,3,10
3682,2,4,11
3683,6,6,8
3684,4,4,11
3685,4,2,11
3686,3,1,8
3687,9,4,10
3688,6,1,10
3689,1,1,9
3690,6,6,9
3691,5,5,17
3692,7,7,11
3693,9,9,8
3694,2,1,13
3695,0,0,14
3696,2,1,9
3697,6,6,13
3698,0,7,7
3699,1,1,15
3700,4,4,8
3701,3,3,5
3702,5,1,9
3703,2,1,10
3704,8,1,17
3705,8,3,16
3706,0,0,22
3707,8,9,7
3708,8,8,7
3709,9,9,10
3710,0,0,10
3711,9,9,19
3712,6,6,19
3713,7,1,10
3714,6,6,11
3715,3,3,16
3716,9,5,8
3717,3,1,8
3718,4,7,8
3719,7,7,8
3720,7,7,14
3721,7,7,7
3722,4,4,12
3723,9,9,19
3724,0,0,26
3725,6,4,14
3726,4,4,11
3727,8,4,43
3728,4,4,9
3729,2,2,44
3730,7,7,11
3731,2,2,28
3732,8,1,11
3733,1,1,7
3734,0,0,9
3735,0,0,14
3736,7,1,10
3737,8,8,24
3738,3,6,8
3739,3,1,6
3740,3,3,10
3741,1,1,13
3742,3,9,11
3743,7,7,16
3744,6,6,15
3745,1,1,5
3746,3,5,19
3747,1,1,5
3748,6,6,8
3749,6,6,6
3750,5,9,10
3751,7,1,5
3752,4,4,6
3753,7,7,12
3754,5,5,8
3755,9,9,10
3756,5,3,13
3757,8,5,6
3758,4,9,5
3759,9,4,9
3760,9,9,10
3761,1,1,6
3762,6,1,10
3763,5,9,6
3764,0,0,12
3765,1,1,10
3766,3,3,12
3767,7,2,6
3768,0,0,23
3769,3,7,14
3770,4,4,11
3771,8,1,8
3772,2,2,12
3773,2,3,10
3774,0,0,13
3775,2,2,10
3776,5,5,7
3777,1,1,11
3778,5,6,5
3779,1,1,12
3780,4,6,10
3781,8,1,26
3782,8,8,10
3783,9,9,17
3784,1,1,9
3785,2,1,11
3786,1,1,11
3787,3,1,37
3788,5,5,11
3789,1,1,15
3790,0,0,10
3791,9,9,16
3792,4,9,6
3793,4,9,5
3794,8,1,12
3795,3,3,6
3796,2,1,6
3797,5,5,14
3798,9,7,15
3799,7,7,11
3800,6,6,5
3801,6,0,13
3802,2,2,11
3803,0,0,19
3804,0,0,7
3805,0,0,12
3806,5,5,7
3807,8,8,10
3808,7,8,15
3809,1,1,6
3810,5,5,9
3811,2,7,5
3812,3,3,8
3813,8,8,31
3814,5,5,10
3815,1,1,11
3816,8,8,11
3817,2,2,12
3818,0,6,7
3819,4,4,13
3820,9,9,9
3821,9,4,20
3822,6,6,7
3823,2,2,14
3824,3,5,5
3825,3,1,5
3826,5,5,10
3827,6,6,13
3828,4,4,11
3829,8,5,19
3830,0,0,28
3831,9,7,8
3832,2,1,5
3833,8,1,15
3834,3,1,8
3835,6,6,14
3836,7,4,6
3837,5,5,12
3838,7,1,9
3839,2,1,20
3840,9,9,7
3841,4,4,18
3842,9,9,12
3843,1,1,7
3844,2,2,12
3845,8,8,26
3846,6,4,5
3847,0,0,7
3848,7,1,17
3849,0,0,10
3850,9,4,7
3851,1,1,13
3852,1,1,6
3853,6,0,11
3854,7,7,12
3855,5,5,10
3856,9,9,14
3857,9,9,10
3858,1,1,7
3859,9,5,6
3860,5,5,10
3861,9,9,10
3862,2,1,8
3863,5,5,10
3864,0,0,17
3865,4,9,11
3866,1,1,8
3867,0,0,16
3868,8,7,25
3869,9,4,18
3870,0,0,8
3871,8,5,8
3872,9,9,13
3873,8,9,19
3874,9,7,12
3875,4,4,11
3876,2,2,7
3877,5,5,7
3878,7,1,10
3879,9,8,7
3880,8,7,9
3881,9,4,10
3882,8,8,12
3883,0,0,16
3884,9,4,8
3885,9,9,17
3886,6,6,10
3887,8,8,11
3888,9,9,7
3889,9,9,14
3890,5,5,25
3891,9,9,12
3892,8,8,8
3893,5,0,7
3894,1,1,8
3895,0,0,5
3896,3,3,14
3897,3,1,7
3898,5,5,6
3899,2,2,14
3900,1,1,11
3901,6,6,6
3902,5,0,13
3903,0,0,19
3904,2,1,13
3905,8,1,7
3906,1,3,11
3907,5,5,7
3908,6,6,12
3909,2,2,13
3910,3,3,15
3911,0,0,14
3912,2,2,6
3913,2,2,6
3914,6,6,11
3915,4,4,8
3916,3,8,16
3917,5,5,8
3918,5,8,8
3919,1,1,10
3920,7,7,12
3921,2,2,19
3922,1,1,10
3923,6,6,14
3924,9,9,6
3925,1,1,12
3926,9,9,15
3927,9,7,7
3928,5,5,10
3929,5,5,12
3930,1,1,10
3931,6,6,7
3932,2,2,6
3933,2,2,11
3934,8,8,7
3935,6,6,9
3936,7,7,8
3937,1,1,15
3938,4,4,15
3939,6,6,7
3940,0,0,12
3941,4,6,10
3942,0,0,9
3943,3,5,8
3944,3,0,10
3945,2,2,11
3946,2,1,7
3947,3,3,11
3948,6,6,12
3949,8,3,7
3950,9,7,9
3951,8,7,9
3952,5,5,7
3953,3,3,5
3954,8,7,16
3955,5,7,5
3956,4,4,13
3957,5,5,11
3958,2,2,8
3959,0,0,29
3960,5,5,10
3961,6,6,25
3962,3,3,13
3963,2,2,9
3964,8,9,25
3965,3,3,13
3966,9,4,13
3967,9,7,10
3968,5,3,6
3969,7,7,8
3970,9,4,16
3971,4,4,15
3972,6,6,6
3973,7,7,8
3974,1,1,10
3975,3,6,27
3976,7,1,8
3977,3,1,7
3978,6,6,7
3979,6,6,8
3980,0,0,22
3981,9,9,11
3982,0,0,15
3983,1,1,5
3984,9,1,12
3985,9,9,11
3986,2,1,13
3987,8,1,30
3988,8,9,13
3989,0,5,10
3990,1,1,8
3991,6,6,5
3992,9,9,10
3993,7,7,11
3994,5,7,16
3995,3,5,14
3996,4,9,12
3997,7,7,12
3998,4,6,7
3999,9,9,14
4000,9,8,9
4001,4,4,8
4002,3,1,19
4003,6,6,19
4004,3,3,11
4005,1,1,6
4006,1,1,8
4007,7,7,15
4008,6,6,19
4009,9,4,12
4010,1,1,7
4011,8,9,31
4012,4,4,15
4013,1,1,8
4014,1,1,11
4015,9,9,23
4016,9,9,10
4017,4,1,20
4018,3,3,13
4019,6,6,7
4020,8,8,14
4021,1,1,8
4022,6,6,19
4023,0,0,11
4024,4,4,11
4025,1,1,10
4026,3,3,10
4027,7,7,15
4028,7,7,6
4029,4,9,10
4030,9,9,8
4031,5,5,11
4032,1,1,14
4033,0,0,15
4034,0,0,18
4035,1,1,14
4036,1,1,12
4037,6,6,9
4038,2,3,7
4039,1,1,10
4040,9,9,14
4041,8,8,38
4042,4,9,12
4043,0,0,9
4044,3,3,16
4045,6,6,14
4046,4,9,12
4047,9,7,11
4048,0,0,11
4049,7,7,11
4050,1,1,9
4051,6,6,10
4052,5,5,8
4053,7,4,7
4054,5,5,15
4055,2,2,22
4056,5,7,19
4057,1,1,8
4058,8,5,8
4059,5,5,13
4060,4,9,6
4061,7,7,19
4062,0,9,8
4063,6,6,9
4064,7,7,15
4065,0,6,12
4066,2,2,17
4067,5,5,10
4068,8,3,9
4069,1,1,14
4070,0,0,25
4071,4,4,15
4072,5,1,6
4073,7,7,13
4074,1,1,11
4075,8,3,9
4076,5,9,14
4077,1,1,6
4078,9,7,44
4079,0,0,7
4080,0,0,12
4081,6,6,12
4082,0,0,10
4083,7,7,9
4084,3,5,9
4085,1,1,8
4086,8,4,48
4087,3,3,11
4088,9,4,19
4089,7,7,20
4090,0,0,9
4091,0,0,8
4092,8,1,15
4093,9,9,27
4094,5,5,7
4095,9,9,13
4096,8,8,9
4097,3,3,39
4098,2,2,20
4099,7,7,14
4100,2,3,18
4101,9,7,23
4102,7,7,7
4103,2,2,9
4104,1,1,10
4105,1,1,14
4106,3,3,8
4107,7,7,7
4108,5,5,8
4109,3,3,11
4110,1,1,6
4111,9,4,14
4112,8,8,29
4113,2,2,12
4114,2,2,5
4115,2,3,11
4116,8,3,18
4117,8,8,12
4118,5,0,8
4119,7,7,8
4120,3,0,10
4121,8,8,10
4122,9,9,15
4123,8,5,9
4124,8,3,12
4125,6,6,18
4126,8,1,10
4127,2,1,12
4128,3,5,7
4129,9,7,7
4130,7,7,11
4131,5,1,9
4132,6,6,11
4133,2,2,7
4134,9,4,9
4135,2,1,10
4136,8,8,16
4137,8,9,19
4138,1,1,15
4139,6,4,14
4140,8,3,6
4141,8,7,9
4142,7,7,15
4143,9,9,17
4144,1,1,11
4145,8,5,15
4146,0,6,22
4147,1,1,10
4148,7,7,10
4149,2,2,13
4150,0,0,22
4151,7,7,10
4152,5,1,6
4153,1,1,12
4154,9,4,17
4155,0,0,16
4156,2,1,28
4157,0,0,61
4158,9,9,21
4159,8,1,12
4160,6,6,13
4161,2,1,7
4162,3,3,11
4163,9,5,6
4164,3,3,18
4165,8,1,9
4166,0,6,16
4167,2,8,12
4168,1,1,12
4169,1,1,16
4170,1,1,8
4171,1,1,12
4172,4,4,11
4173,2,2,7
4174,9,4,15
4175,7,7,13
4176,2,7,7
4177,5,9,18
4178,1,1,5
4179,1,1,7
4180,2,2,11
4181,1,1,10
4182,9,9,13
4183,9,9,10
4184,9,4,9
4185,1,1,8
4186,0,0,34
4187,2,9,12
4188,0,0,20
4189,2,2,16
4190,1,1,14
4191,1,1,5
4192,4,9,9
4193,6,6,9
4194,4,4,9
4195,1,1,5
4196,5,5,8
4197,4,4,5
4198,9,7,13
4199,7,7,5
4200,7,7,13
4201,1,1,8
4202,5,5,7
4203,6,4,7
4204,2,1,23
4205,2,1,9
4206,2,2,8
4207,8,1,12
4208,0,0,12
4209,6,6,9
4210,9,9,7
4211,6,5,10
4212,1,7,19
4213,9,9,26
4214,7,7,11
4215,7,9,12
4216,1,1,6
4217,4,4,15
4218,8,9,24
4219,5,5,11
4220,3,3,21
4221,4,4,11
4222,3,8,13
4223,4,4,19
4224,9,7,5
4225,7,1,14
4226,5,5,14
4227,0,0,21
4228,7,1,12
4229,4,4,12
4230,8,8,7
4231,8,1,5
4232,1,1,8
4233,5,5,9
4234,3,5,14
4235,9,9,20
4236,5,5,8
4237,9,9,11
4238,7,7,14
4239,6,6,18
4240,9,9,17
4241,0,0,14
4242,3,3,17
4243,6,6,12
4244,3,5,5
4245,9,9,15
4246,8,8,14
4247,2,2,12
4248,2,1,11
4249,1,1,18
4250,2,2,6
4251,8,1,9
4252,6,6,11
4253,8,8,32
4254,5,5,6
4255,5,0,10
4256,3,2,6
4257,9,9,9
4258,4,9,6
4259,9,7,5
4260,2,7,18
4261,5,0,10
4262,1,1,12
4263,5,5,9
4264,1,1,7
4265,4,1,17
4266,4,7,17
4267,1,1,15
4268,4,4,10
4269,4,4,13
4270,3,3,7
4271,5,5,12
4272,9,9,12
4273,1,1,13
4274,2,1,15
4275,2,2,18
4276,3,5,10
4277,3,3,5
4278,0,0,15
4279,2,2,10
4280,9,9,11
4281,0,6,9
4282,0,0,14
4283,9,9,8
4284,9,5,8
4285,6,6,22
4286,0,0,6
4287,9,8,6
4288,3,3,11
4289,2,7,14
4290,8,1,15
4291,4,4,9
4292,1,1,8
4293,9,9,10
4294,9,7,11
4295,7,7,6
4296,2,2,14
4297,7,1,13
4298,9,5,7
4299,9,4,13
4300,5,1,10
4301,9,9,8
4302,5,5,7
4303,1,1,6
4304,1,1,6
4305,8,8,20
4306,3,7,9
4307,5,5,8
4308,1,1,9
4309,9,9,12
4310,5,5,5
4311,3,5,7
4312,5,1,18
4313,4,1,7
4314,9,7,8
4315,5,8,8
4316,9,7,5
4317,3,5,9
4318,1,1,9
4319,9,9,14
4320,0,0,18
4321,9,9,17
4322,7,7,17
4323,5,5,7
4324,4,4,11
4325,9,7,11
4326,2,4,10
4327,0,0,6
4328,1,1,13
4329,0,0,9
4330,5,5,9
4331,1,1,9
4332,4,4,7
4333,9,9,22
4334,3,3,12
4335,3,3,6
4336,6,6,7
4337,1,1,8
4338,5,0,13
4339,2,1,15
4340,5,5,13
4341,2,3,10
4342,2,2,25
4343,0,0,13
4344,9,4,5
4345,2,2,11
4346,6,6,8
4347,6,6,10
4348,0,0,23
4349,1,1,15
4350,2,8,6
4351,0,0,10
4352,3,3,7
4353,0,0,12
4354,2,1,12
4355,5,5,9
4356,5,1,33
4357,7,7,7
4358,9,7,11
4359,5,7,6
4360,5,5,19
4361,0,0,12
4362,8,1,8
4363,9,9,11
4364,5,7,20
4365,0,0,12
4366,3,3,8
4367,2,2,10
4368,5,0,8
4369,9,9,8
4370,0,6,5
4371,8,1,16
4372,8,8,13
4373,4,4,12
4374,5,6,22
4375,8,8,10
4376,8,5,10
4377,4,4,8
4378,5,5,12
4379,4,9,12
4380,8,1,15
4381,5,5,20
4382,4,9,11
4383,9,9,8
4384,2,1,9
4385,2,1,13
4386,1,1,12
4387,2,1,10
4388,6,6,19
4389,8,1,10
4390,8,9,23
4391,7,9,11
4392,0,0,14
4393,3,3,10
4394,6,6,7
4395,6,6,13
4396,4,4,12
4397,3,3,10
4398,8,8,27
4399,8,3,8
4400,7,4,5
4401,2,2,7
4402,2,1,14
4403,0,0,9
4404,0,0,14
4405,9,9,8
4406,3,3,31
4407,9,7,9
4408,9,0,6
4409,1,1,9
4410,9,9,10
4411,8,8,8
4412,6,6,13
4413,6,6,11
4414,4,9,13
4415,2,2,18
4416,6,6,9
4417,9,4,16
4418,2,2,12
4419,8,7,7
4420,5,5,10
4421,4,4,11
4422,5,5,8
4423,7,1,12
4424,9,4,6
4425,9,9,16
4426,9,4,8
4427,2,1,9
4428,1,1,12
4429,8,5,16
4430,3,3,17
4431,4,4,5
4432,0,0,5
4433,7,1,14
4434,8,8,15
4435,3,9,14
4436,9,9,12
4437,3,3,12
4438,4,4,9
4439,6,6,6
4440,5,5,14
4441,6,6,12
4442,2,1,15
4443,3,1,17
4444,9,9,14
4445,2,2,7
4446,6,6,6
4447,0,0,19
4448,0,0,22
4449,6,5,10
4450,1,1,8
4451,2,1,12
4452,8,8,25
4453,7,7,9
4454,9,7,6
4455,8,8,23
4456,2,1,12
4457,0,0,25
4458,4,4,7
4459,7,7,10
4460,7,7,9
4461,5,5,5
4462,0,0,17
4463,5,5,9
4464,6,6,9
4465,4,9,8
4466,6,6,10
4467,7,7,13
4468,4,4,22
4469,3,1,6
4470,0,0,27
4471,7,7,11
4472,5,6,10
4473,0,0,9
4474,7,7,12
4475,4,9,12
4476,2,1,11
4477,0,6,9
4478,8,0,10
4479,9,9,12
4480,9,9,16
4481,4,4,9
4482,2,2,17
4483,4,4,6
4484,6,6,7
4485,7,7,18
4486,8,0,10
4487,7,7,10
4488,6,6,7
4489,9,7,15
4490,4,9,8
4491,1,1,15
4492,3,1,7
4493,7,7,8
4494,3,6,24
4495,0,0,15
4496,8,1,9
4497,8,7,17
4498,7,1,12
4499,6,6,17
4500,9,1,6
4501,3,5,9
4502,9,9,16
4503,2,1,14
4504,2,7,13
4505,9,9,41
4506,2,2,10
4507,1,1,7
4508,8,8,14
4509,3,1,6
4510,2,2,12
4511,9,4,8
4512,6,6,8
4513,8,8,25
4514,4,9,15
4515,0,0,23
4516,1,1,9
4517,2,2,14
4518,8,8,24
4519,4,9,15
4520,5,9,17
4521,2,7,11
4522,7,7,15
4523,8,1,17
4524,1,1,14
4525,1,1,13
4526,3,3,12
4527,0,0,6
4528,3,5,18
4529,5,5,5
4530,7,7,9
4531,0,0,8
4532,3,3,11
4533,1,1,10
4534,9,9,15
4535,3,5,12
4536,6,6,14
4537,3,3,7
4538,1,1,10
4539,7,7,20
4540,7,1,15
4541,3,9,31
4542,0,0,25
4543,8,1,10
4544,4,4,7
4545,8,1,5
4546,2,2,5
4547,6,6,5
4548,5,0,9
4549,2,1,10
4550,9,9,16
4551,7,7,12
4552,3,0,33
4553,9,9,24
4554,0,0,24
4555,9,9,14
4556,9,7,12
4557,6,6,10
4558,4,4,36
4559,2,2,20
4560,9,2,7
4561,7,7,7
4562,2,2,14
4563,1,1,7
4564,1,1,12
4565,6,6,5
4566,7,4,6
4567,4,7,9
4568,7,7,5
4569,5,5,12
4570,9,4,19
4571,6,2,55
4572,8,5,14
4573,2,2,7
4574,1,1,17
4575,4,7,11
4576,4,9,7
4577,5,5,10
4578,7,7,10
4579,6,6,12
4580,1,1,16
4581,3,1,21
4582,2,2,11
4583,5,5,7
4584,9,9,6
4585,9,9,11
4586,3,3,5
4587,6,6,16
4588,1,1,9
4589,1,1,12
4590,4,4,10
4591,6,6,21
4592,9,9,20
4593,7,7,8
4594,2,3,11
4595,1,1,14
4596,5,5,10
4597,1,1,16
4598,4,4,12
4599,6,6,12
4600,3,3,15
4601,8,4,14
4602,1,1,11
4603,1,1,8
4604,0,0,46
4605,3,1,12
4606,1,1,8
4607,6,6,9
4608,8,8,22
4609,4,4,9
4610,9,9,19
4611,0,0,16
4612,7,7,10
4613,3,1,20
4614,0,6,18
4615,2,4,14
4616,9,9,8
4617,0,6,11
4618,6,6,6
4619,6,6,14
4620,6,6,9
4621,3,3,13
4622,6,6,11
4623,7,7,12
4624,7,7,5
4625,2,1,9
4626,8,2,6
4627,6,6,13
4628,0,0,9
4629,8,8,23
4630,3,3,5
4631,0,0,21
4632,2,1,13
4633,9,4,6
4634,8,1,8
4635,3,5,10
4636,2,2,12
4637,5,5,9
4638,3,3,23
4639,8,9,15
4640,8,1,19
4641,0,0,10
4642,0,0,10
4643,1,1,14
4644,9,7,16
4645,5,5,17
4646,1,1,8
4647,3,5,10
4648,9,7,8
4649,6,6,9
4650,0,0,10
4651,1,1,5
4652,4,9,7
4653,1,1,7
4654,7,7,12
4655,1,1,12
4656,2,9,25
4657,3,8,10
4658,7,1,11
4659,9,9,13
4660,7,7,14
4661,4,9,8
4662,9,9,24
4663,9,9,20
4664,3,1,7
4665,9,9,10
4666,2,3,6
4667,8,8,33
4668,2,1,12
4669,7,7,7
4670,1,1,10
4671,8,3,24
4672,0,0,20
4673,9,9,16
4674,1,1,9
4675,0,0,9
4676,1,1,12
4677,7,7,15
4678,7,7,9
4679,9,9,12
4680,6,6,10
4681,9,6,20
4682,9,9,7
4683,9,9,7
4684,2,7,5
4685,1,1,12
4686,6,4,9
4687,1,1,6
4688,3,3,18
4689,5,5,9
4690,7,7,17
4691,1,1,12
4692,9,9,8
4693,7,7,10
4694,6,6,13
4695,4,9,14
4696,5,0,6
4697,7,7,14
4698,6,6,40
4699,6,6,6
4700,9,9,14
4701,9,9,13
4702,6,0,11
4703,3,3,7
4704,6,6,10
4705,2,1,10
4706,9,9,17
4707,8,8,11
4708,1,1,13
4709,2,2,11
4710,2,3,16
4711,5,5,9
4712,5,7,7
4713,2,2,17
4714,3,3,7
4715,7,7,8
4716,2,2,7
4717,1,1,8
4718,0,0,8
4719,1,1,5
4720,0,0,9
4721,4,9,11
4722,5,5,8
4723,2,7,7
4724,8,0,86
4725,2,2,7
4726,8,1,14
4727,3,9,7
4728,5,5,5
4729,1,1,11
4730,7,7,11
4731,8,1,30
4732,1,1,14
4733,1,1,7
4734,2,2,9
4735,9,9,12
4736,7,7,11
4737,8,8,9
4738,4,4,14
4739,0,6,10
4740,3,7,10
4741,0,0,11
4742,7,7,7
4743,8,6,34
4744,8,1,11
4745,4,4,10
4746,7,7,16
4747,7,7,12
4748,8,7,17
4749,5,5,9
4750,8,8,22
4751,4,1,9
4752,9,7,8
4753,8,1,9
4754,1,1,13
4755,3,1,5
4756,8,8,7
4757,0,0,18
4758,3,3,11
4759,1,1,8
4760,7,7,9
4761,9,1,10
4762,5,5,17
4763,5,5,9
4764,1,1,6
4765,6,6,6
4766,5,5,12
4767,7,7,11
4768,4,4,18
4769,9,7,10
4770,3,5,7
4771,5,8,9
