index,label,predicted,spikes
3218,6,6,15
3219,0,0,11
3220,5,5,21
3221,3,3,17
3222,6,6,7
3223,2,2,15
3224,8,9,38
3225,7,1,5
3226,0,0,13
3227,1,1,7
3228,4,4,15
3229,2,1,24
3230,1,1,10
3231,1,1,10
3232,4,4,6
3233,4,9,8
3234,4,4,11
3235,4,9,7
3236,7,7,7
3237,1,1,11
3238,6,6,6
3239,2,2,11
3240,9,3,10
3241,9,4,9
3242,0,0,11
3243,0,0,9
3244,1,1,6
3245,8,1,12
3246,8,3,7
3247,4,9,6
3248,3,3,9
3249,4,4,10
3250,2,2,8
3251,0,9,9
3252,6,1,13
3253,1,1,6
3254,6,6,8
3255,1,1,6
3256,2,2,40
3257,2,2,9
3258,2,1,13
3259,1,1,7
3260,2,3,24
3261,3,3,13
3262,7,1,20
3263,8,7,11
3264,1,1,17
3265,0,0,9
3266,0,6,11
3267,2,2,19
3268,1,1,5
3269,6,6,9
3270,6,6,9
3271,0,0,8
3272,1,1,5
3273,6,6,11
3274,2,2,15
3275,5,3,6
3276,1,1,6
3277,7,7,8
3278,4,4,8
3279,8,8,19
3280,2,8,7
3281,1,1,9
3282,4,4,7
3283,3,3,9
3284,8,9,17
3285,3,1,8
3286,9,9,9
3287,9,9,11
3288,4,4,7
3289,8,7,21
3290,3,8,23
3291,4,6,13
3292,7,7,10
3293,2,2,26
3294,7,7,13
3295,5,5,31
3296,7,7,11
3297,0,0,7
3298,4,9,8
3299,3,3,12
3300,3,3,5
3301,2,1,8
3302,6,6,6
3303,7,7,14
3304,6,1,8
3305,0,6,7
3306,0,0,15
3307,6,6,7
3308,7,7,11
3309,7,7,10
3310,0,0,9
3311,5,5,14
3312,5,3,7
3313,8,1,25
3314,1,1,7
3315,0,0,14
3316,7,7,11
3317,0,3,8
3318,2,2,10
3319,8,7,16
3320,1,1,9
3321,5,5,30
3322,0,3,7
3323,8,5,32
3324,8,1,5
3325,0,0,13
3326,3,3,6
3327,2,2,14
3328,7,7,13
3329,7,1,14
3330,2,0,6
3331,6,6,10
3332,4,4,7
3333,7,9,10
3334,5,6,10
3335,5,1,8
3336,5,5,9
3337,2,2,12
3338,9,4,10
3339,2,2,8
3340,8,3,18
3341,4,4,14
3342,6,6,23
3343,8,8,9
3344,6,6,13
3345,5,3,8
3346,0,0,16
3347,0,3,9
3348,8,8,39
3349,7,7,10
3350,6,6,5
3351,1,1,11
3352,7,7,17
3353,1,1,10
3354,1,1,11
3355,2,2,12
3356,7,7,7
3357,4,9,10
3358,0,8,8
3359,0,0,12
3360,7,7,8
3361,7,7,10
3362,6,6,12
3363,3,3,12
3364,8,3,34
3365,6,6,9
3366,4,9,7
3367,2,2,27
3368,0,6,12
3369,9,7,14
3370,4,4,8
3371,0,0,10
3372,5,5,11
3373,7,7,9
3374,8,1,13
3375,2,2,7
3376,7,7,14
3377,4,1,9
3378,7,7,7
3379,1,1,9
3380,1,1,12
3381,3,9,14
3382,6,6,18
3383,6,6,18
3384,2,6,8
3385,9,9,8
3386,1,1,10
3387,9,9,10
3388,4,7,11
3389,8,8,24
3390,3,3,20
3391,6,6,13
3392,9,9,13
3393,5,5,6
3394,9,3,11
3395,6,6,12
3396,2,2,8
3397,4,4,11
3398,6,6,12
3399,7,7,7
3400,7,7,8
3401,0,0,6
3402,6,1,16
3403,6,1,16
3404,9,4,7
3405,4,1,8
3406,8,7,29
3407,3,3,17
3408,5,3,21
3409,3,3,28
3410,4,4,7
3411,9,7,13
3412,0,0,13
3413,0,0,8
3414,5,5,11
3415,2,2,5
3416,5,5,6
3417,0,0,17
3418,7,7,5
3419,1,1,7
3420,1,1,12
3421,1,1,11
3422,6,6,22
3423,7,7,12
3424,6,6,12
3425,7,7,6
3426,9,9,9
3427,6,6,6
3428,6,6,6
3429,4,7,12
3430,1,7,11
3431,4,9,17
3432,3,1,8
3433,1,1,7
3434,1,1,7
3435,2,2,14
3436,2,7,12
3437,4,9,11
3438,1,1,5
3439,0,0,17
3440,8,8,10
3441,7,7,10
3442,6,6,15
3443,3,3,12
3444,4,4,16
3445,0,0,14
3446,0,0,19
3447,6,4,15
3448,3,6,5
3449,3,3,9
3450,0,9,22
3451,7,7,6
3452,1,1,8
3453,7,7,10
3454,1,1,6
3455,1,1,9
3456,3,5,8
3457,1,1,17
3458,0,0,8
3459,9,9,11
3460,9,9,9
3461,7,7,11
3462,5,5,7
3463,4,6,14
3464,1,1,12
3465,4,4,9
3466,8,1,5
3467,9,7,11
3468,5,6,8
3469,3,3,22
3470,5,5,12
3471,1,1,11
3472,9,4,10
3473,8,3,38
3474,2,7,13
3475,3,7,6
3476,3,9,9
3477,9,7,30
3478,9,9,18
3479,0,0,11
3480,1,1,13
3481,0,0,12
3482,2,2,8
3483,9,9,9
3484,3,3,9
3485,9,9,9
3486,3,3,8
3487,3,3,8
3488,6,1,17
3489,2,2,11
3490,4,9,13
3491,9,4,6
3492,8,8,35
3493,3,3,7
3494,7,1,8
3495,4,9,7
3496,0,2,5
3497,4,4,9
3498,7,7,9
3499,8,8,11
3500,4,4,9
3501,9,4,5
3502,8,8,15
3503,9,1,6
3504,9,7,9
3505,7,7,8
3506,5,6,10
3507,9,4,18
3508,2,2,11
3509,8,3,20
3510,2,1,8
3511,2,2,10
3512,0,0,9
3513,2,2,9
3514,2,2,10
3515,3,3,25
3516,8,1,7
3517,4,4,12
3518,6,6,8
3519,8,3,16
3520,6,4,9
3521,8,2,65
3522,2,1,20
3523,4,6,13
3524,6,4,17
3525,7,8,9
3526,9,9,16
3527,3,3,8
3528,3,3,10
3529,9,7,14
3530,4,9,8
3531,3,3,11
3532,1,1,5
3533,4,4,10
3534,4,4,19
3535,7,7,17
3536,0,5,14
3537,5,1,11
3538,9,9,12
3539,6,6,9
3540,0,0,11
3541,4,4,11
3542,4,4,20
3543,4,4,14
3544,4,4,6
3545,6,6,11
3546,1,1,11
3547,2,2,10
3548,3,5,7
3549,3,1,41
3550,6,1,9
3551,4,7,9
3552,5,5,8
3553,9,9,10
3554,6,1,10
3555,8,2,22
3556,5,5,15
3557,6,1,9
3558,5,3,10
3559,8,3,7
3560,6,6,13
3561,4,9,6
3562,1,1,5
3563,8,8,80
3564,6,1,6
3565,5,3,12
3566,2,1,10
3567,8,8,7
3568,4,4,7
3569,5,5,14
3570,5,5,8
3571,4,6,8
3572,7,7,10
3573,7,4,10
3574,0,0,13
3575,7,4,9
3576,8,8,14
3577,2,1,13
3578,2,1,9
3579,3,3,14
3580,7,1,9
3581,0,0,12
3582,1,1,10
3583,8,8,15
3584,0,0,15
3585,7,7,12
3586,1,1,13
3587,9,7,20
3588,8,1,11
3589,7,7,12
3590,5,5,5
3591,5,3,11
3592,9,6,10
3593,1,1,9
3594,7,7,16
3595,5,5,7
3596,4,4,8
3597,9,3,7
3598,1,1,7
3599,2,7,9
3600,2,2,16
3601,1,1,9
3602,6,6,15
3603,6,6,13
3604,7,7,16
3605,1,1,11
3606,1,1,7
3607,4,4,7
3608,0,0,18
3609,7,7,7
3610,4,4,8
3611,2,2,28
3612,4,4,11
3613,0,0,15
3614,6,4,5
3615,4,4,8
3616,7,7,9
3617,6,1,5
3618,9,7,8
3619,5,5,23
3620,3,3,34
3621,4,4,15
3622,6,6,14
3623,5,5,12
3624,0,0,18
3625,1,1,10
3626,8,1,10
3627,8,1,10
3628,2,2,13
3629,8,6,37
3630,3,3,35
3631,5,5,6
3632,7,7,11
3633,8,8,29
3634,0,0,16
3635,8,6,17
3636,5,5,12
3637,7,7,16
3638,1,1,8
3639,1,1,7
3640,0,0,7
3641,1,1,13
3642,3,3,12
3643,7,7,14
3644,8,1,7
3645,5,5,11
3646,0,6,7
3647,7,7,13
3648,1,1,9
3649,1,1,9
3650,0,0,11
3651,1,1,11
3652,1,1,8
3653,4,9,7
3654,5,1,12
3655,2,1,7
3656,7,9,10
3657,6,4,17
3658,2,2,14
3659,3,3,9
3660,0,0,14
3661,2,2,7
3662,8,5,90
3663,5,5,7
3664,9,4,6
3665,6,6,10
3666,9,7,12
3667,7,7,14
3668,2,2,12
3669,1,1,7
3670,3,3,27
3671,6,6,15
3672,4,1,8
3673,1,1,8
3674,8,3,12
3675,2,2,10
3676,4,9,7
3677,0,0,35
3678,5,5,8
3679,1,1,6
3680,0,0,14
3681,2,2,11
3682,2,2,17
3683,6,6,9
3684,4,4,9
3685,4,4,10
3686,3,1,8
3687,9,9,10
3688,6,1,11
3689,1,1,5
3690,6,6,12
3691,5,5,11
3692,7,7,10
3693,9,9,7
3694,2,2,14
3695,0,0,17
3696,2,2,8
3697,6,6,21
3698,0,0,9
3699,1,1,13
3700,4,9,11
3701,3,3,7
3702,5,6,5
3703,2,2,9
3704,8,8,27
3705,8,6,7
3706,0,0,20
3707,8,8,10
3708,8,8,12
3709,9,3,8
3710,0,0,6
3711,9,9,15
3712,6,6,12
3713,7,1,18
3714,6,6,12
3715,3,3,14
3716,9,7,10
3717,3,3,6
3718,4,7,6
3719,7,7,10
3720,7,7,17
3721,7,7,10
3722,4,4,8
3723,9,9,29
3724,0,0,15
3725,6,6,9
3726,4,7,10
3727,8,3,53
3728,4,9,8
3729,2,2,56
3730,7,9,9
3731,2,2,19
3732,8,1,9
3733,1,1,5
3734,0,0,13
3735,0,0,15
3736,7,7,15
3737,8,9,29
3738,3,3,6
3739,3,1,6
3740,3,3,10
3741,1,1,9
3742,3,3,10
3743,7,7,16
3744,6,6,18
3745,1,1,7
3746,3,3,14
3747,1,1,6
3748,6,6,18
3749,6,6,11
3750,5,5,9
3751,7,1,9
3752,4,9,9
3753,7,7,6
3754,5,5,15
3755,9,4,11
3756,5,3,10
3757,8,5,5
3758,4,9,9
3759,9,4,7
3760,9,7,10
3761,1,1,8
3762,6,1,5
3763,5,4,17
3764,0,0,12
3765,1,1,8
3766,3,8,14
3767,7,2,8
3768,0,6,46
3769,3,7,12
3770,4,4,12
3771,8,8,12
3772,2,8,32
3773,2,2,9
3774,0,0,9
3775,2,2,11
3776,5,1,8
3777,1,1,11
3778,5,2,14
3779,1,1,9
3780,4,6,15
3781,8,8,12
3782,8,2,24
3783,9,9,14
3784,1,1,11
3785,2,2,9
3786,1,1,14
3787,3,3,22
3788,5,5,11
3789,1,1,17
3790,0,0,7
3791,9,9,9
3792,4,4,9
3793,4,6,6
3794,8,3,11
3795,3,3,6
3796,2,1,9
3797,5,5,13
3798,9,7,17
3799,7,7,10
3800,6,6,6
3801,6,0,9
3802,2,2,9
3803,0,0,23
3804,0,0,8
3805,0,0,8
3806,5,5,6
3807,8,8,25
3808,7,8,9
3809,1,1,9
3810,5,5,11
3811,2,4,8
3812,3,3,19
3813,8,8,17
3814,5,5,8
3815,1,1,11
3816,8,8,23
3817,2,4,18
3818,0,6,8
3819,4,4,11
3820,9,9,7
3821,9,4,10
3822,6,6,6
3823,2,0,14
3824,3,9,13
3825,3,3,10
3826,5,5,9
3827,6,6,16
3828,4,4,8
3829,8,6,15
3830,0,0,17
3831,9,7,14
3832,2,1,8
3833,8,7,17
3834,3,2,17
3835,6,6,11
3836,7,9,5
3837,5,5,9
3838,7,1,7
3839,2,2,12
3840,9,9,10
3841,4,4,9
3842,9,9,25
3843,1,1,12
3844,2,2,6
3845,8,8,26
3846,6,6,5
3847,0,0,6
3848,7,1,14
3849,0,0,12
3850,9,4,8
3851,1,1,7
3852,1,1,8
3853,6,0,12
3854,7,7,10
3855,5,8,8
3856,9,3,10
3857,9,9,11
3858,1,1,16
3859,9,9,6
3860,5,5,9
3861,9,3,9
3862,2,7,7
3863,5,5,13
3864,0,0,14
3865,4,4,13
3866,1,1,11
3867,0,0,9
3868,8,1,18
3869,9,7,22
3870,0,0,8
3871,8,8,10
3872,9,9,32
3873,8,5,12
3874,9,7,12
3875,4,4,5
3876,2,1,13
3877,5,5,8
3878,7,7,12
3879,9,9,5
3880,8,1,11
3881,9,4,5
3882,8,8,16
3883,0,0,16
3884,9,9,10
3885,9,9,13
3886,6,6,16
3887,8,8,17
3888,9,9,9
3889,9,7,15
3890,5,5,19
3891,9,7,9
3892,8,8,26
3893,5,6,10
3894,1,1,5
3895,0,0,7
3896,3,3,7
3897,3,3,14
3898,5,3,7
3899,2,2,10
3900,1,1,11
3901,6,6,7
3902,5,7,12
3903,0,0,35
3904,2,2,11
3905,8,1,8
3906,1,3,19
3907,5,5,16
3908,6,6,17
3909,2,2,8
3910,3,3,15
3911,0,0,10
3912,2,2,8
3913,2,2,7
3914,6,6,10
3915,4,9,10
3916,3,3,14
3917,5,5,9
3918,5,5,14
3919,1,1,9
3920,7,7,8
3921,2,2,8
3922,1,1,10
3923,6,6,7
3924,9,9,13
3925,1,1,11
3926,9,3,14
3927,9,4,6
3928,5,3,11
3929,5,3,10
3930,1,1,11
3931,6,1,10
3932,2,2,11
3933,2,2,11
3934,8,8,28
3935,6,6,9
3936,7,7,6
3937,1,1,7
3938,4,9,14
3939,6,6,11
3940,0,6,10
3941,4,6,8
3942,0,6,9
3943,3,6,7
3944,3,3,12
3945,2,2,11
3946,2,1,7
3947,3,3,14
3948,6,6,7
3949,8,3,27
3950,9,9,11
3951,8,7,11
3952,5,1,7
3953,3,1,14
3954,8,7,15
3955,5,5,11
3956,4,4,13
3957,5,5,16
3958,2,2,8
3959,0,0,21
3960,5,5,7
3961,6,6,34
3962,3,3,11
3963,2,2,9
3964,8,8,9
3965,3,3,17
3966,9,3,10
3967,9,7,6
3968,5,3,6
3969,7,7,13
3970,9,7,15
3971,4,4,26
3972,6,6,6
3973,7,7,11
3974,1,1,7
3975,3,3,35
3976,7,7,11
3977,3,6,8
3978,6,6,8
3979,6,6,10
3980,0,0,16
3981,9,4,9
3982,0,0,15
3983,1,1,9
3984,9,7,12
3985,9,6,11
3986,2,1,13
3987,8,6,37
3988,8,1,18
3989,0,6,15
3990,1,1,5
3991,6,6,6
3992,9,3,8
3993,7,7,10
3994,5,7,7
3995,3,3,13
3996,4,4,9
3997,7,7,8
3998,4,6,9
3999,9,4,11
4000,9,4,10
4001,4,9,7
4002,3,5,58
4003,6,6,17
4004,3,3,5
4005,1,1,9
4006,1,1,7
4007,7,7,12
4008,6,6,17
4009,9,7,12
4010,1,1,6
4011,8,1,19
4012,4,4,8
4013,1,1,11
4014,1,1,7
4015,9,9,12
4016,9,7,8
4017,4,7,20
4018,3,1,14
4019,6,6,5
4020,8,8,19
4021,1,1,9
4022,6,6,11
4023,0,0,12
4024,4,9,13
4025,1,1,9
4026,3,3,10
4027,7,7,9
4028,7,7,9
4029,4,7,5
4030,9,9,9
4031,5,3,6
4032,1,1,15
4033,0,0,14
4034,0,0,15
4035,1,1,11
4036,1,1,9
4037,6,1,13
4038,2,2,8
4039,1,1,6
4040,9,6,15
4041,8,8,53
4042,4,4,11
4043,0,0,15
4044,3,3,10
4045,6,6,9
4046,4,4,18
4047,9,7,7
4048,0,0,12
4049,7,7,11
4050,1,1,7
4051,6,6,12
4052,5,3,14
4053,7,7,14
4054,5,5,16
4055,2,2,47
4056,5,5,21
4057,1,1,7
4058,8,3,23
4059,5,3,10
4060,4,4,8
4061,7,7,14
4062,0,0,20
4063,6,6,7
4064,7,7,14
4065,0,5,10
4066,2,2,20
4067,5,5,9
4068,8,3,15
4069,1,1,14
4070,0,0,17
4071,4,4,12
4072,5,1,5
4073,7,7,10
4074,1,1,6
4075,8,3,13
4076,5,9,5
4077,1,1,7
4078,9,3,20
4079,0,0,11
4080,0,3,5
4081,6,6,12
4082,0,0,12
4083,7,7,7
4084,3,3,10
4085,1,1,8
4086,8,3,29
4087,3,3,8
4088,9,4,15
4089,7,7,19
4090,0,0,7
4091,0,0,8
4092,8,1,18
4093,9,4,18
4094,5,9,5
4095,9,4,13
4096,8,8,14
4097,3,3,31
4098,2,2,19
4099,7,7,13
4100,2,3,14
4101,9,9,23
4102,7,3,7
4103,2,2,17
4104,1,7,10
4105,1,1,10
4106,3,3,6
4107,7,7,8
4108,5,7,8
4109,3,3,10
4110,1,1,5
4111,9,3,11
4112,8,8,28
4113,2,2,12
4114,2,2,6
4115,2,2,11
4116,8,3,6
4117,8,8,24
4118,5,5,14
4119,7,7,12
4120,3,3,11
4121,8,8,10
4122,9,9,17
4123,8,8,20
4124,8,3,8
4125,6,6,12
4126,8,1,9
4127,2,2,13
4128,3,3,8
4129,9,7,7
4130,7,7,18
4131,5,7,11
4132,6,6,13
4133,2,2,7
4134,9,7,12
4135,2,2,10
4136,8,8,14
4137,8,6,8
4138,1,1,9
4139,6,6,11
4140,8,2,24
4141,8,9,12
4142,7,7,15
4143,9,9,17
4144,1,1,12
4145,8,3,15
4146,0,0,14
4147,1,1,9
4148,7,7,10
4149,2,2,16
4150,0,0,23
4151,7,7,14
4152,5,1,8
4153,1,1,15
4154,9,9,18
4155,0,0,14
4156,2,1,24
4157,0,0,41
4158,9,4,11
4159,8,8,11
4160,6,1,23
4161,2,2,10
4162,3,3,18
4163,9,0,6
4164,3,3,20
4165,8,1,15
4166,0,6,28
4167,2,8,6
4168,1,1,17
4169,1,1,13
4170,1,1,12
4171,1,1,13
4172,4,9,9
4173,2,2,8
4174,9,7,18
4175,7,7,10
4176,2,7,8
4177,5,9,23
4178,1,1,7
4179,1,1,7
4180,2,2,6
4181,1,1,11
4182,9,4,11
4183,9,4,7
4184,9,7,13
4185,1,1,9
4186,0,0,13
4187,2,2,7
4188,0,0,13
4189,2,2,8
4190,1,1,6
4191,1,1,5
4192,4,4,8
4193,6,6,9
4194,4,9,13
4195,1,1,9
4196,5,3,8
4197,4,9,16
4198,9,7,16
4199,7,7,9
4200,7,7,10
4201,1,7,5
4202,5,5,5
4203,6,9,10
4204,2,2,24
4205,2,1,12
4206,2,2,13
4207,8,2,18
4208,0,0,6
4209,6,6,12
4210,9,9,6
4211,6,1,12
4212,1,7,22
4213,9,9,16
4214,7,7,11
4215,7,7,12
4216,1,1,5
4217,4,4,10
4218,8,8,46
4219,5,5,22
4220,3,3,20
4221,4,4,10
4222,3,2,26
4223,4,4,12
4224,9,7,5
4225,7,7,12
4226,5,5,12
4227,0,6,21
4228,7,7,16
4229,4,4,11
4230,8,8,7
4231,8,8,13
4232,1,1,8
4233,5,5,11
4234,3,5,11
4235,9,4,10
4236,5,5,8
4237,9,9,12
4238,7,9,6
4239,6,6,10
4240,9,4,15
4241,0,0,12
4242,3,3,13
4243,6,6,14
4244,3,3,7
4245,9,4,9
4246,8,8,24
4247,2,2,13
4248,2,1,9
4249,1,1,7
4250,2,2,10
4251,8,1,16
4252,6,1,14
4253,8,6,21
4254,5,7,7
4255,5,3,18
4256,3,0,15
4257,9,9,11
4258,4,9,7
4259,9,7,9
4260,2,7,12
4261,5,5,8
4262,1,1,10
4263,5,3,23
4264,1,1,5
4265,4,7,10
4266,4,6,13
4267,1,1,9
4268,4,4,6
4269,4,4,6
4270,3,5,11
4271,5,3,5
4272,9,6,11
4273,1,1,11
4274,2,1,18
4275,2,2,21
4276,3,3,5
4277,3,3,8
4278,0,0,14
4279,2,2,8
4280,9,7,11
4281,0,6,19
4282,0,0,16
4283,9,4,7
4284,9,6,14
4285,6,6,18
4286,0,0,6
4287,9,9,10
4288,3,3,9
4289,2,7,12
4290,8,1,10
4291,4,9,13
4292,1,1,9
4293,9,4,13
4294,9,3,13
4295,7,7,10
4296,2,2,16
4297,7,2,9
4298,9,9,7
4299,9,7,15
4300,5,1,12
4301,9,0,9
4302,5,1,6
4303,1,1,7
4304,1,1,7
4305,8,8,25
4306,3,7,5
4307,5,5,12
4308,1,1,9
4309,9,9,11
4310,5,5,8
4311,3,3,7
4312,5,1,13
4313,4,7,5
4314,9,7,9
4315,5,9,16
4316,9,7,5
4317,3,3,12
4318,1,1,11
4319,9,9,19
4320,0,0,24
4321,9,9,32
4322,7,7,16
4323,5,7,9
4324,4,9,7
4325,9,7,20
4326,2,2,7
4327,0,0,7
4328,1,1,13
4329,0,6,6
4330,5,3,15
4331,1,1,6
4332,4,9,7
4333,9,6,12
4334,3,3,13
4335,3,7,9
4336,6,6,9
4337,1,1,8
4338,5,3,13
4339,2,1,14
4340,5,3,13
4341,2,9,13
4342,2,2,11
4343,0,0,27
4344,9,4,11
4345,2,2,12
4346,6,6,8
4347,6,6,13
4348,0,0,19
4349,1,1,17
4350,2,3,8
4351,0,0,13
4352,3,3,7
4353,0,2,18
4354,2,2,9
4355,5,3,14
4356,5,7,14
4357,7,7,8
4358,9,7,13
4359,5,7,5
4360,5,3,22
4361,0,6,9
4362,8,8,10
4363,9,4,12
4364,5,5,13
4365,0,0,16
4366,3,5,7
4367,2,1,6
4368,5,5,6
4369,9,7,10
4370,0,0,7
4371,8,1,27
4372,8,8,17
4373,4,6,10
4374,5,6,14
4375,8,3,9
4376,8,5,17
4377,4,9,10
4378,5,5,8
4379,4,6,11
4380,8,5,10
4381,5,5,19
4382,4,6,15
4383,9,3,9
4384,2,1,11
4385,2,2,17
4386,1,1,15
4387,2,2,8
4388,6,6,12
4389,8,1,13
4390,8,8,19
4391,7,4,7
4392,0,0,17
4393,3,3,10
4394,6,6,6
4395,6,6,11
4396,4,7,9
4397,3,3,10
4398,8,8,31
4399,8,6,15
4400,7,7,10
4401,2,2,8
4402,2,1,9
4403,0,0,7
4404,0,6,14
4405,9,6,6
4406,3,3,35
4407,9,7,7
4408,9,9,6
4409,1,1,6
4410,9,7,9
4411,8,8,13
4412,6,6,8
4413,6,6,13
4414,4,4,11
4415,2,2,15
4416,6,6,10
4417,9,4,14
4418,2,2,17
4419,8,8,6
4420,5,3,9
4421,4,9,8
4422,5,5,14
4423,7,1,17
4424,9,9,7
4425,9,9,14
4426,9,7,13
4427,2,1,8
4428,1,1,6
4429,8,1,12
4430,3,3,10
4431,4,9,8
4432,0,0,5
4433,7,1,12
4434,8,1,15
4435,3,7,7
4436,9,9,14
4437,3,2,8
4438,4,1,8
4439,6,9,11
4440,5,3,14
4441,6,6,9
4442,2,2,11
4443,3,7,8
4444,9,4,9
4445,2,2,7
4446,6,6,18
4447,0,0,14
4448,0,0,14
4449,6,6,5
4450,1,1,9
4451,2,8,21
4452,8,8,23
4453,7,7,6
4454,9,7,6
4455,8,5,29
4456,2,1,12
4457,0,0,15
4458,4,4,8
4459,7,7,10
4460,7,7,10
4461,5,5,7
4462,0,0,17
4463,5,6,6
4464,6,6,7
4465,4,6,15
4466,6,6,7
4467,7,7,12
4468,4,4,14
4469,3,3,7
4470,0,0,36
4471,7,7,10
4472,5,5,6
4473,0,3,18
4474,7,7,10
4475,4,4,7
4476,2,2,10
4477,0,1,9
4478,8,1,17
4479,9,7,12
4480,9,7,15
4481,4,7,10
4482,2,2,18
4483,4,9,7
4484,6,6,7
4485,7,7,27
4486,8,1,12
4487,7,8,7
4488,6,6,8
4489,9,9,16
4490,4,4,11
4491,1,1,13
4492,3,1,6
4493,7,7,12
4494,3,3,14
4495,0,0,14
4496,8,8,15
4497,8,7,16
4498,7,1,12
4499,6,6,11
4500,9,7,13
4501,3,3,17
4502,9,9,10
4503,2,1,13
4504,2,2,7
4505,9,3,23
4506,2,2,18
4507,1,2,5
4508,8,8,33
4509,3,9,9
4510,2,2,10
4511,9,4,7
4512,6,1,10
4513,8,7,31
4514,4,7,12
4515,0,7,34
4516,1,1,12
4517,2,2,24
4518,8,8,25
4519,4,6,13
4520,5,5,13
4521,2,7,10
4522,7,7,12
4523,8,7,10
4524,1,1,12
4525,1,1,11
4526,3,3,7
4527,0,0,8
4528,3,3,20
4529,5,5,7
4530,7,7,8
4531,0,0,6
4532,3,3,10
4533,1,1,11
4534,9,9,19
4535,3,3,20
4536,6,6,10
4537,3,3,14
4538,1,1,12
4539,7,7,22
4540,7,2,26
4541,3,3,15
4542,0,0,14
4543,8,8,27
4544,4,6,11
4545,8,8,7
4546,2,2,15
4547,6,4,5
4548,5,6,8
4549,2,2,10
4550,9,4,18
4551,7,7,9
4552,3,3,43
4553,9,4,13
4554,0,0,11
4555,9,3,14
4556,9,7,6
4557,6,6,9
4558,4,4,31
4559,2,2,27
4560,9,4,10
4561,7,7,9
4562,2,2,21
4563,1,1,12
4564,1,1,14
4565,6,1,8
4566,7,7,8
4567,4,7,8
4568,7,7,10
4569,5,5,11
4570,9,9,10
4571,6,6,14
4572,8,8,49
4573,2,7,9
4574,1,1,16
4575,4,2,14
4576,4,6,6
4577,5,5,5
4578,7,7,9
4579,6,1,9
4580,1,1,18
4581,3,3,10
4582,2,2,14
4583,5,1,5
4584,9,9,25
4585,9,9,7
4586,3,3,6
4587,6,6,19
4588,1,1,10
4589,1,1,10
4590,4,9,8
4591,6,6,14
4592,9,9,20
4593,7,7,8
4594,2,2,10
4595,1,1,13
4596,5,5,16
4597,1,1,8
4598,4,9,10
4599,6,1,7
4600,3,3,14
4601,8,9,17
4602,1,1,6
4603,1,1,11
4604,0,0,38
4605,3,9,13
4606,1,1,14
4607,6,6,9
4608,8,6,13
4609,4,4,7
4610,9,9,19
4611,0,0,11
4612,7,7,10
4613,3,7,13
4614,0,0,12
4615,2,4,15
4616,9,4,15
4617,0,0,9
4618,6,0,11
4619,6,1,31
4620,6,6,12
4621,3,3,14
4622,6,6,10
4623,7,7,9
4624,7,7,5
4625,2,2,10
4626,8,8,17
4627,6,6,12
4628,0,0,12
4629,8,8,30
4630,3,3,5
4631,0,0,16
4632,2,1,11
4633,9,4,9
4634,8,1,11
4635,3,3,12
4636,2,2,9
4637,5,5,16
4638,3,3,13
4639,8,7,12
4640,8,1,35
4641,0,0,8
4642,0,0,5
4643,1,1,17
4644,9,7,13
4645,5,5,10
4646,1,1,6
4647,3,3,16
4648,9,7,9
4649,6,1,12
4650,0,0,9
4651,1,1,8
4652,4,4,9
4653,1,1,6
4654,7,7,13
4655,1,1,5
4656,2,2,18
4657,3,8,8
4658,7,1,11
4659,9,4,24
4660,7,7,16
4661,4,4,9
4662,9,4,20
4663,9,6,11
4664,3,3,10
4665,9,9,12
4666,2,2,10
4667,8,8,44
4668,2,1,11
4669,7,7,9
4670,1,1,8
4671,8,3,22
4672,0,0,15
4673,9,9,11
4674,1,1,6
4675,0,0,18
4676,1,1,8
4677,7,7,17
4678,7,7,8
4679,9,4,12
4680,6,6,8
4681,9,9,15
4682,9,7,6
4683,9,9,5
4684,2,2,5
4685,1,1,6
4686,6,6,9
4687,1,1,6
4688,3,3,20
4689,5,6,14
4690,7,3,9
4691,1,1,10
4692,9,3,8
4693,7,7,12
4694,6,6,12
4695,4,9,23
4696,5,5,6
4697,7,7,16
4698,6,6,40
4699,6,1,5
4700,9,9,12
4701,9,9,9
4702,6,9,14
4703,3,3,12
4704,6,6,13
4705,2,2,12
4706,9,9,16
4707,8,8,17
4708,1,1,10
4709,2,2,10
4710,2,2,17
4711,5,5,9
4712,5,7,11
4713,2,2,14
4714,3,3,7
4715,7,7,7
4716,2,2,8
4717,1,1,8
4718,0,0,12
4719,1,1,6
4720,0,0,23
4721,4,6,9
4722,5,0,5
4723,2,7,11
4724,8,0,54
4725,2,2,9
4726,8,1,24
4727,3,3,8
4728,5,9,9
4729,1,1,9
4730,7,7,9
4731,8,1,26
4732,1,1,8
4733,1,1,5
4734,2,2,12
4735,9,6,12
4736,7,7,11
4737,8,6,7
4738,4,6,14
4739,0,0,9
4740,3,7,5
4741,0,0,10
4742,7,7,10
4743,8,3,21
4744,8,1,14
4745,4,9,11
4746,7,7,13
4747,7,7,7
4748,8,7,17
4749,5,5,7
4750,8,3,21
4751,4,1,10
4752,9,9,9
4753,8,7,10
4754,1,1,17
4755,3,1,7
4756,8,8,9
4757,0,0,14
4758,3,3,9
4759,1,1,11
4760,7,7,11
4761,9,1,11
4762,5,5,36
4763,5,5,7
4764,1,1,8
4765,6,6,8
4766,5,5,11
4767,7,7,10
4768,4,4,11
4769,9,9,9
4770,3,3,12
4771,5,5,7
